word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
∏∑ªÛ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
º±≈√,0.0,0.0,9.0,0.0,4.0,4.0,5.0,1.0,3.0,2.0,28.0
¿œªÛ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¨«—,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0
Ω“∂ﬂπ∞,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
¡¶ø‹,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∫£Ω∫,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
≥™∑·,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡æ∞·,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÓøË,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
¡∂¿Ω,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞˙∞≈,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
≈Î»≠,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
√‚Ω√,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,9.0
∏Æ∂Û,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∑∞…,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0
∏∏«œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
√÷º“«—,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ˆ¡¯,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
π∞∏¿,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
±◊∑Œ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
∫Ò¿≤,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
∫“∏∏,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
¿‚∞Ì,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
∞≈øË,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πËπŒ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«ˆ¿Á,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
¿Ãø¿,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫¥Éï,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π›∏È,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
∞¢∞¢,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,9.0
∆Æ±Ê,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø°øË,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
¥‹º˙,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0
µ˚∂Ûº≠,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
¬˜∑ ¥Î∑Œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω…¡ˆæÓ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Ω∫≈Ω,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈∞∂Û,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«™øÌ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±∫¥ı¥ı±‚,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
¿Ã¿˚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏Æ∫∏,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π∞∏Æ,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
≈‰øÁ,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
¿œøÁ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
æ»º∫∏¬√„,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿‘πÆ,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,8.0
∏Íƒ°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
æˆ¡ˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0
∞¸∏Æ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πË≈ª,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√ª±π¿Â,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«œ¡¯,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
¥ﬁ±∏,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
πÃª˝,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
∑π∏Û,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
∏Æ≈•∏£,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞£∞˙,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫“∞Ì±‚,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¡¶¿∞,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∫∫¿Ω,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,8.0
ø‰∞‘,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿¸±π,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,8.0
¿¸πÆ¡°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
√÷æ«,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
∏∏µµ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿∏∏•,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0
»£∂˚¿Ã,0.0,0.0,3.0,0.0,1.0,9.0,3.0,0.0,0.0,158.0,174.0
ø¿¥√≥Ø,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ∞°,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
πÊ»≤,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
∆Æ∑π¿Ã,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π∞¡˙,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
¿¿∞Ì,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∏πﬂ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥œø‰,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
πŒª˝,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±∏«‘,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Œƒ£,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿ﬂ¿ﬂ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡§∏¿,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±≥√º,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√≥ƒ°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞Ô∂ı,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Ø»≠,0.0,0.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,10.0
¿Œ¡¶,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π–µµ,0.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,8.0
∏∂¡÷,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÃ¥Á,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
∫£Ω∫∆Æºø∑Ø,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π‰¡˝,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫£∑Ú±¬¿‘¥œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
øÓµø,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆Ú¡°,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,6.0
≥Ó∑ßæÓ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÛƒË,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º±¡ˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
«—∞·,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±¶¬˜≥™,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞‘¥Ÿ∞°,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
¡‰ø©,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ª˝∏∆,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Ω∫∆Æ∑π¿Ã∆Æ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
∫£¿ÃΩ∫,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡¶¿‘,0.0,0.0,1.0,0.0,3.0,0.0,4.0,1.0,1.0,5.0,15.0
¨ûø¿,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
øÏø¨¬˙,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ≤∑π±‚,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0
µ˚∏ß,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
¿œµÂ,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
≤‡«’¥œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Œº˜,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏”±›,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
√ª∑Æ,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0
∫∏ºÆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πËº“,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±Ë∆˜,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡Àº€,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ˆπÊ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
æπΩΩ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±Ÿ∑°,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,6.0
∞¸Ω…,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
ΩÓΩÓ¡Ö,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞¯µµ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿˚¡ˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆Ì¡ˆ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
πﬁæ“öΩ¥œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿˝«œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«ÿƒ°,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
∞ﬂ¡÷æÓ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
∞≠√ﬂ¡u¥œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»ƒ¿«,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
Ω√¿Â,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µ∂∫∏,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,7.0
¿ßƒ°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿∫π⁄,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
ø°æÓπÈ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆ƒ∂ı,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¡÷∆ƒ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ºˆ¡§,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
∆ƒ∂ı∫˚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ΩøΩø«ÿ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡“æ∆,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,5.0
Ωƒ«˝,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞≠≥√¿Ã,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
»£∞°,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
≥√≈≠,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÒ≥◊,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿˝¡÷,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω√«‡,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈¨∏ÆæÓ,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,10.0
∞•∏¡,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏≈¥ﬁ,0.0,0.0,2.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,11.0
ºˆø‰,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆Ì¿‘,0.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,14.0
¿Œ√µ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º∫¡÷,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈√∫Ò,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞¸∞Ë,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
¡¯∞°,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
πﬂ»÷,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
ªÁπµ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆Ì¿«¡°,0.0,0.0,3.0,5.0,1.0,1.0,3.0,0.0,1.0,1.0,15.0
ºˆ¬˜,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞¯∞›,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡§∫∏,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
µÓ∑œ,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
«œ≥™ø‰,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,9.0
øÕ¡ﬂ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πË«‚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞®º∫,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»Ω…,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0
ø‰∏Æ,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,9.0
∏∏¥…,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Ì∑Á,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,12.0
ªÍ¿Ã,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿¸«¸,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
¥ıøÌ¿Ã,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞Ÿ≥◊,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞·¡¶,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
∆–µ˘,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁª”,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∂•ƒ·,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,6.0
æﬂ∞£,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
±Ÿπ´,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
«ÿµ∏¿Ã,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥™¿∫,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,7.0
ƒ˜∏Æ∆º,0.0,0.0,2.0,0.0,5.0,3.0,0.0,3.0,2.0,2.0,17.0
º˜∑√,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥ª∞¯,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¯∑·,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»≠∏È,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
µø¿œ,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
±‚∑œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»øµµ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Ω√≈¥,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
æÀπ„,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0
±‚≈∏,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µÓµÓ,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0
«œ¿ß,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»£»Ø,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡÷∑¬,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»∞Ì,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
¿Ãøπ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0
±˙≤˝,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
º∑√Î,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø©≈∏,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
Ω»¡ı,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π¯∞≈∑Øøˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ºˆ¿ª,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
º€∏Ì,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±∏µ∂,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
∫Œ∞¢,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
º˙¥‰,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥ıøÌ¥ı,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
≈”≈”«’¥œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
º’ªÛ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0
πËæŒ¿Ã,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆ØªÍ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0
»£∂˚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0
≈–≈–,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
∞«¥ﬁ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÛ¿œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈ƒ¥Î,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫“∆Ì,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
µ˚∑Œµ˚∑Œ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
∫Œ¡∑,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
≈Î≈Î,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆¢æÓ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µµ«ÿ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡„∆˜,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫∞∞Õ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡÷¬˜,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
∏∂¥Ÿ,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0
∞Ì¿Â,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
¡§¡°,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿Ã¡ﬂ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ªÔ¡ﬂ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º±∑Œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫√Ω¥,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ªÍº“,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,6.0
∞Ó¡÷,0.0,0.0,2.0,1.0,2.0,6.0,0.0,3.0,2.0,1.0,17.0
√Îº“,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
√‚¿Â,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ªÁ¿¸,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥≠¿˚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ∞˙,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,12.0
º€±›,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±ÿ±∏,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁæÁ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡∂∫Œ,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¡§ªÛ,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
»Æ¥‰,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡¯«‡,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
¬˜∞Ì,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º≥∏∂,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
ªÁ¿«,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ø¬±‚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÊƒ°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
