,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
1133,ÆòÁ¡4,º¹¼øµµ°¡,xxxx****,23.01.22.,¸ÀÀÖ°í ¼±¹°ÇØµµ ±Â,¸ÀÀÖ°í ¼±¹°ÇØµµ ±Â
1134,ÆòÁ¡5,º¹¼øµµ°¡,sunn****,23.01.22.,¼±¹°µå·È¾î¿ä ~~~~,¼±¹°µå·È¾î¿ä ~~~~
1135,ÆòÁ¡5,º¹¼øµµ°¡,hoin****,23.01.22.,¸íÀý ¼±¹°·Î µå·È¾î¿ä~~ ¾Æºü°¡ µå¼Åº¸½Ã°í ¸ÀÀÖ´Ù°í ÇÏ¼Ì¾î¿ä!,¸íÀý ¼±¹°·Î µå·È¾î¿ä~~ ¾Æºü°¡ µå¼Åº¸½Ã°í ¸ÀÀÖ´Ù°í ÇÏ¼Ì¾î¿ä!
1136,ÆòÁ¡5,º¹¼øµµ°¡,wisd****,23.01.22.,¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ä. °í±Þ½º·´½À´Ï´Ùº¹¼øµµ°¡ ¸¶½Å´Ù°í °æÁ¦°¡ ÆÄÅºÁßº¹¼øµµ°¡ °øÀå°¡¼­ »¡´ë ²È¾Æ ¸¶½Ã°í½Í½À´Ï´Ù,"¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ä. °í±Þ½º·´½À´Ï´Ù

º¹¼øµµ°¡ ¸¶½Å´Ù°í °æÁ¦°¡ ÆÄÅºÁß
º¹¼øµµ°¡ °øÀå°¡¼­ »¡´ë ²È¾Æ ¸¶½Ã°í½Í½À´Ï´Ù"
1137,ÆòÁ¡5,º¹¼øµµ°¡,cutt****,23.01.22.,³Ñ ¸ÀÀÖ¾î¿ä ¾î¸¥µéµµ ÁÁ¾ÆÇÏ¼Ì¾î¿ä,³Ñ ¸ÀÀÖ¾î¿ä ¾î¸¥µéµµ ÁÁ¾ÆÇÏ¼Ì¾î¿ä
1138,ÆòÁ¡5,º¹¼øµµ°¡,cha1****,23.01.22.,¸ÀÀÌ ÁÁ½À´Ï´Ù. ¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ÁÁ½À´Ï´Ù.,¸ÀÀÌ ÁÁ½À´Ï´Ù. ¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ÁÁ½À´Ï´Ù.
1139,ÆòÁ¡5,º¹¼øµµ°¡,cha1****,23.01.22.,¸ÀÀÌ ÁÁ½À´Ï´Ù. ¼±¹°¿ëÀ¸·Îµµ ÁÁ½À´Ï´Ù.,¸ÀÀÌ ÁÁ½À´Ï´Ù. ¼±¹°¿ëÀ¸·Îµµ ÁÁ½À´Ï´Ù.
1140,ÆòÁ¡5,º¹¼øµµ°¡,ttoc****,23.01.21.,ÈÄ±âÃ³·³ Á¤¸» ¸ÀÀÖ¾î¿äÃ·¿¡ ¹ÞÀÚ¸¶ÀÚ ¿­¾ù´Ù°¡ 90%³ÑÃÄ¼­ ²Î!!¼³¸í¼­º¸°í ¿©´Ï ¾È³ÑÃÄ¿ä½Ä±¸µé³¢¸® ¸À³ª°Ô ¸Ô¾ú¾î¿ä´Ù¸¥Á¦Ç°µµ ±Ã±ÝÇÏ³×¿ä^^,"ÈÄ±âÃ³·³ Á¤¸» ¸ÀÀÖ¾î¿ä
Ã·¿¡ ¹ÞÀÚ¸¶ÀÚ ¿­¾ù´Ù°¡ 90%³ÑÃÄ¼­ ²Î!!
¼³¸í¼­º¸°í ¿©´Ï ¾È³ÑÃÄ¿ä
½Ä±¸µé³¢¸® ¸À³ª°Ô ¸Ô¾ú¾î¿ä
´Ù¸¥Á¦Ç°µµ ±Ã±ÝÇÏ³×¿ä^^"
1141,ÆòÁ¡5,º¹¼øµµ°¡,jjin****,23.01.21.,¸íÀý¶§ ÀúÈñÁý ¹«Á¶°Ç ÀÌ°Í¸¸ ¸Ô½À´Ï´Ù. ÀþÀºÀÌµéÀº »¡°£½ÒÀÌ ´õ ¸À »õÄÞÇØ¼­ ÁÁ´ÙÇÏ°í ¾î¸£½ÅµéÀº ÇÏ¾á½ÒÀÌ ´õ ¸À³ª´Ù¼Å¼­ µÎ°³ ´Ù ÁÖ¹®ÇØ¾ßÇÕ´Ï´Ù. ±×·¡µµ ¸íÀý¿¡ Áñ°Ì°Ô ¿ì¸®¸·°É¸®·Î µµ,¸íÀý¶§ ÀúÈñÁý ¹«Á¶°Ç ÀÌ°Í¸¸ ¸Ô½À´Ï´Ù. ÀþÀºÀÌµéÀº »¡°£½ÒÀÌ ´õ ¸À »õÄÞÇØ¼­ ÁÁ´ÙÇÏ°í ¾î¸£½ÅµéÀº ÇÏ¾á½ÒÀÌ ´õ ¸À³ª´Ù¼Å¼­ µÎ°³ ´Ù ÁÖ¹®ÇØ¾ßÇÕ´Ï´Ù. ±×·¡µµ ¸íÀý¿¡ Áñ°Ì°Ô ¿ì¸®¸·°É¸®·Î µµ¶õµµ¶õ Áñ°Ì½À´Ï´Ù.
1142,ÆòÁ¡5,º¹¼øµµ°¡,luva****,23.01.21.,¸íÀý¸¶´Ù ÁÖ¹®ÇØ¼­ °¡Á·³¢¸® ¸¶¼Å¿ä¿ä±¸¸£Æ®°°¾Æ¿ä ¤¾¤¾,"¸íÀý¸¶´Ù ÁÖ¹®ÇØ¼­ °¡Á·³¢¸® ¸¶¼Å¿ä
¿ä±¸¸£Æ®°°¾Æ¿ä ¤¾¤¾"
1143,ÆòÁ¡5,º¹¼øµµ°¡,sunn****,23.01.21.,¾ðÁ¦³ª ¸ÀÀÖ¾î¿äµû¶æÇØÁö¸é º¹¼øµµ°¡¹æ¹µÇØºÁ¾ß°Ú³×¿ä,"¾ðÁ¦³ª ¸ÀÀÖ¾î¿ä
µû¶æÇØÁö¸é º¹¼øµµ°¡¹æ¹µÇØºÁ¾ß°Ú³×¿ä"
1144,ÆòÁ¡5,º¹¼øµµ°¡,gusa****,23.01.21.,¹Ï°í ¸¶½Ã´Â º¹¼øµµ°¡¸íÀý Àü ºü¸¥ ¹è¼Û °¨»çµå¸³´Ï´Ù!,"¹Ï°í ¸¶½Ã´Â º¹¼øµµ°¡
¸íÀý Àü ºü¸¥ ¹è¼Û °¨»çµå¸³´Ï´Ù!"
1145,ÆòÁ¡5,º¹¼øµµ°¡,uran****,23.01.21.,¸»ÀÌ ÇÊ¿äÀÖ³ª¿ä..Á¦ ÀÎ»ý ¸·°É¸®ÀÔ´Ï´Ù^^,"¸»ÀÌ ÇÊ¿äÀÖ³ª¿ä..
Á¦ ÀÎ»ý ¸·°É¸®ÀÔ´Ï´Ù^^"
1146,ÆòÁ¡5,º¹¼øµµ°¡,piy7****,23.01.21.,¼±¹°·Î¹ÞÀº»ç¶÷µéÀÌ³Ê¹«ÁÁ¾ÆÇÏ¼Ì¾î¿ä,¼±¹°·Î¹ÞÀº»ç¶÷µéÀÌ³Ê¹«ÁÁ¾ÆÇÏ¼Ì¾î¿ä
1147,ÆòÁ¡5,º¹¼øµµ°¡,poin****,23.01.21.,¸Å¹ø ¸íÀý¶§¸¶´Ù ¼±¹°¿ëÀ¸·Î ÁÖ¹®ÇØ¿ä,¸Å¹ø ¸íÀý¶§¸¶´Ù ¼±¹°¿ëÀ¸·Î ÁÖ¹®ÇØ¿ä
1148,ÆòÁ¡5,º¹¼øµµ°¡,groh****,23.01.21.,¸íÀý¿¡ ¸ðµÎ°°ÀÌ ¸¶½Ã±â Âü ÁÁ½À´Ï´Ù.,¸íÀý¿¡ ¸ðµÎ°°ÀÌ ¸¶½Ã±â Âü ÁÁ½À´Ï´Ù.
1149,ÆòÁ¡5,º¹¼øµµ°¡,x120****,23.01.21.,ÁøÂ¥ ÃÖ¾Ö ¸·°É¸® ÀÔ´Ï´Ù. ÇÁ¸®¹Ì¾ö,ÁøÂ¥ ÃÖ¾Ö ¸·°É¸® ÀÔ´Ï´Ù. ÇÁ¸®¹Ì¾ö
1150,ÆòÁ¡5,º¹¼øµµ°¡,kore****,23.01.21.,»õÄÞ´ÞÄÞ Åå ½î´Â ¸ÀÀÌ ÁÁ¤·³×¿ä!,»õÄÞ´ÞÄÞ Åå ½î´Â ¸ÀÀÌ ÁÁ¤·³×¿ä!
1151,ÆòÁ¡3,º¹¼øµµ°¡,hana****,23.01.21.,ºü¸¥ ¹è¼ÛÀÌ¿©¼­ ÁÁ¾Ò½À´Ï´Ù:),ºü¸¥ ¹è¼ÛÀÌ¿©¼­ ÁÁ¾Ò½À´Ï´Ù:)
1152,ÆòÁ¡5,º¹¼øµµ°¡,mjmj****,23.01.21.,Ç×»ó ¸ÀÀÖ°Ô ¸¶½Ã°í ÀÖ½À´Ï´Ù,Ç×»ó ¸ÀÀÖ°Ô ¸¶½Ã°í ÀÖ½À´Ï´Ù
1153,ÆòÁ¡3,º¹¼øµµ°¡,thwo****,23.01.21.,»çÀÌ´ÙÅº»ê¸ÀÀÌ ³Ê¹«¸¹³×¿ä,»çÀÌ´ÙÅº»ê¸ÀÀÌ ³Ê¹«¸¹³×¿ä
1154,ÆòÁ¡5,º¹¼øµµ°¡,rt40****,23.01.21.,¸À ¿ì¼ö¹è¼Û ºü¸§Æ÷Àå ±ò²û,"¸À ¿ì¼ö
¹è¼Û ºü¸§
Æ÷Àå ±ò²û"
1155,ÆòÁ¡5,º¹¼øµµ°¡,mass****,23.01.21.,´Ã ¸¸Á·ÇÏ¸é¼­ ±¸¸ÅÇÕ´Ï´Ù,´Ã ¸¸Á·ÇÏ¸é¼­ ±¸¸ÅÇÕ´Ï´Ù
1156,ÆòÁ¡5,º¹¼øµµ°¡,pure****,23.01.21.,´Ã ¼±¹°¿ëÀ¸·Î ±¸¸ÅÇÕ´Ï´Ù,´Ã ¼±¹°¿ëÀ¸·Î ±¸¸ÅÇÕ´Ï´Ù
1157,ÆòÁ¡5,º¹½¹½¹,kind****,23.01.21.,Ç×»ó ÁÖ¹®ÇÏ´Â »óÇ°ÀÔ´Ï´Ù,Ç×»ó ÁÖ¹®ÇÏ´Â »óÇ°ÀÔ´Ï´Ù
1158,ÆòÁ¡5,º¹¼øµµ°¡,7981****,23.01.21.,´Ù¸¥°÷°ú´Â Â÷¿øÀÌ ´Þ¶ó¿ä,´Ù¸¥°÷°ú´Â Â÷¿øÀÌ ´Þ¶ó¿ä
1159,ÆòÁ¡5,º¹¼øµµ°¡,pure****,23.01.21.,¼±¹°·Î Àß »ç¿ëÇß¾î¿ä,¼±¹°·Î Àß »ç¿ëÇß¾î¿ä
1160,ÆòÁ¡4,º¹¼øµµ°¡,kunt****,23.01.21.,¸íÀý¶§¸¶´Ù ¼±¹°¿ëÀ¸·Î ÁÖ¹®ÇÏ´Âµ¥ ¹Þ´Â ÀÌµµ ÁÖ´Â ÀÌµµ ¸¸Á·ÇÏ³×¿ä,¸íÀý¶§¸¶´Ù ¼±¹°¿ëÀ¸·Î ÁÖ¹®ÇÏ´Âµ¥ ¹Þ´Â ÀÌµµ ÁÖ´Â ÀÌµµ ¸¸Á·ÇÏ³×¿ä
1161,ÆòÁ¡5,º¹¼øµµ°¡,yuna****,23.01.21.,¸ÀÀÖ´Â ¸·°É¸®~~~+_+,¸ÀÀÖ´Â ¸·°É¸®~~~+_+
1162,ÆòÁ¡5,º¹¼øµµ°¡,sksk****,23.01.21.,º¹¼øµµ°¡ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù^^ °¡Á·µéµµ ¸ÀÀÖ´Ù°í ´Ùµé ÁÁ¾ÆÇØ¿ä,º¹¼øµµ°¡ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù^^ °¡Á·µéµµ ¸ÀÀÖ´Ù°í ´Ùµé ÁÁ¾ÆÇØ¿ä
1163,ÆòÁ¡5,º¹¼øµµ°¡,3407****,23.01.21.,³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ±Â±ÂÁÖ±âÀûÀ¸·Î ½Ã¸ÔÀ»°Í °°¾Æ¿ë?,"³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ±Â±Â
ÁÖ±âÀûÀ¸·Î ½Ã¸ÔÀ»°Í °°¾Æ¿ë?"
1164,ÆòÁ¡5,º¹¼øµµ°¡,yoyo****,23.01.21.,Ç×»ó±¸¸ÅÇÕ´Ï´Ù ¸ÀÀÕ¾î¿ä¤¾¤¾ ¾ð¾ç±îÁö»ç·¯°¡±â±ÍÂú¾Ò´Âµ¥ ÁÁ¾Æ¿ä ¹è¼Ûµµºü¸£°í,Ç×»ó±¸¸ÅÇÕ´Ï´Ù ¸ÀÀÕ¾î¿ä¤¾¤¾ ¾ð¾ç±îÁö»ç·¯°¡±â±ÍÂú¾Ò´Âµ¥ ÁÁ¾Æ¿ä ¹è¼Ûµµºü¸£°í
1165,ÆòÁ¡5,º¹¼øµµ°¡,zpzg****,23.01.21.,Åº»êÀÌ ÀÖ¾î¼­ ¿­ ¶§ ÁÖÀÇÇØ¾ß ÇÏÁö¸¸ ¸ÀÀÖ¾î¼­ »ç°Ô µÇ¾ú½À´Ï´Ù. Àß ¸¶½Ç°Ô¿ä ^^,Åº»êÀÌ ÀÖ¾î¼­ ¿­ ¶§ ÁÖÀÇÇØ¾ß ÇÏÁö¸¸ ¸ÀÀÖ¾î¼­ »ç°Ô µÇ¾ú½À´Ï´Ù. Àß ¸¶½Ç°Ô¿ä ^^
1166,ÆòÁ¡5,DOSU,yun0****,23.01.21.,µ¿»ý »ýÀÏ ¼±¹°·Î º¸³Â¾î¿ä. µ¹¾Æ¿Â°Ç ºóº´ »çÁø»Ó~~ ¤¾¤¾ ³Ê¹« ¸ÀÀÖ¾î¼­ 3º´À» ±×³¯ ´Ù ¸¶¼Ì´ë¿ä¤¾¤¾,µ¿»ý »ýÀÏ ¼±¹°·Î º¸³Â¾î¿ä. µ¹¾Æ¿Â°Ç ºóº´ »çÁø»Ó~~ ¤¾¤¾ ³Ê¹« ¸ÀÀÖ¾î¼­ 3º´À» ±×³¯ ´Ù ¸¶¼Ì´ë¿ä¤¾¤¾
1167,ÆòÁ¡5,º¹¼øµµ°¡,jaei****,23.01.21.,¸ÀÀÖ¾î¼­ °è¼Ó ÀçÁÖ¹®ÇØ¼­ ¸¶½Ã°í ÀÖ¾î¿ä.,¸ÀÀÖ¾î¼­ °è¼Ó ÀçÁÖ¹®ÇØ¼­ ¸¶½Ã°í ÀÖ¾î¿ä.
1168,ÆòÁ¡5,º¹¼øµµ°¡,smjx****,23.01.21.,ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù. ´Ã ±¸¸ÅÇÏ´ø Á¦Ç°ÀÌ¶ó ¹Ï°í ÁÖ¹®ÇÕ´Ï´Ù ´ÙÀ½¿¡´Â ÇÎÅ©»öÀ¸·Î µÇÀÖ´Â°Íµµ ÁÖ¹®ÇØºÁ¾ß°º¾î¿ä~,ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù. ´Ã ±¸¸ÅÇÏ´ø Á¦Ç°ÀÌ¶ó ¹Ï°í ÁÖ¹®ÇÕ´Ï´Ù ´ÙÀ½¿¡´Â ÇÎÅ©»öÀ¸·Î µÇÀÖ´Â°Íµµ ÁÖ¹®ÇØºÁ¾ß°º¾î¿ä~
1169,ÆòÁ¡5,º¹¼øµµ°¡,ini0****,23.01.21.,¸íÀýÀü¿¡ ¹è¼ÛÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,¸íÀýÀü¿¡ ¹è¼ÛÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
1170,ÆòÁ¡5,º¹¼øµµ°¡,delp****,23.01.21.,±ÞÇÏ°Ô ¼³¼±¹°·Î º¸³Â´Âµ¥ ¹è¼ÛÀÌ ºü¸£°Ô °¬³×¿ä! °¨»çÇÕ´Ï´Ù~ ÁÖº¯¿¡ ¼±¹°ÇÏ±â ÁÁ¾Æ¿ä ¤¾¤¾¸Å¹ø º¸³¾¶§¸¶´Ù ¹ÝÀÀÀÌ ÁÁ½À´Ï´Ù,"±ÞÇÏ°Ô ¼³¼±¹°·Î º¸³Â´Âµ¥ ¹è¼ÛÀÌ ºü¸£°Ô °¬³×¿ä!
°¨»çÇÕ´Ï´Ù~
ÁÖº¯¿¡ ¼±¹°ÇÏ±â ÁÁ¾Æ¿ä ¤¾¤¾
¸Å¹ø º¸³¾¶§¸¶´Ù ¹ÝÀÀÀÌ ÁÁ½À´Ï´Ù"
1171,ÆòÁ¡5,º¹½¹½¹,zees****,23.01.21.,¸Å³â ¸íÀý¶§ ½Ã¾î¸Ó´Ï´ìÀ¸·Î ¹è¼ÛÇÕ´Ï´Ù. Ç×»ó ³Ê¹« ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÏ¼¼¿ä. ¼³Àü¿¡ ¹è¼ÛÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ¹øÃ¢ÇÏ¼¼¿ä,¸Å³â ¸íÀý¶§ ½Ã¾î¸Ó´Ï´ìÀ¸·Î ¹è¼ÛÇÕ´Ï´Ù. Ç×»ó ³Ê¹« ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÏ¼¼¿ä. ¼³Àü¿¡ ¹è¼ÛÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ¹øÃ¢ÇÏ¼¼¿ä
1172,ÆòÁ¡4,º¹¼øµµ°¡,stay****,23.01.20.,¿¹Àü¿¡ º¹¼øµµ°¡ ¸ÀÀÖ¾î¼­ ´Ù½Ã ±¸¸ÅÇØºÃ¾î¿ä. °¡°ÝÀº ÀÏ¹Ý ¸·°É¸®º¸´Ù ºñ½Î±ä ÇÑµ¥ ¼±¹°¿ëÀÌ³ª ¼Õ´Ôµé ¿ÔÀ»¶§ Æ¯È÷ ¼ú Àß ¸øµå½Ã´Â ºÐµéÀÌ¶û ÇÔ²² ¼úÀÚ¸® ÇÒ¶§ ÁÁÀº°Å °°¾Æ¿ä.,¿¹Àü¿¡ º¹¼øµµ°¡ ¸ÀÀÖ¾î¼­ ´Ù½Ã ±¸¸ÅÇØºÃ¾î¿ä. °¡°ÝÀº ÀÏ¹Ý ¸·°É¸®º¸´Ù ºñ½Î±ä ÇÑµ¥ ¼±¹°¿ëÀÌ³ª ¼Õ´Ôµé ¿ÔÀ»¶§ Æ¯È÷ ¼ú Àß ¸øµå½Ã´Â ºÐµéÀÌ¶û ÇÔ²² ¼úÀÚ¸® ÇÒ¶§ ÁÁÀº°Å °°¾Æ¿ä.
1173,ÆòÁ¡5,º¹¼øµµ°¡,tjwj****,23.01.20.,¸íÀý ¾ÕµÎ°í ¸Å¹ø »ç´Âµ¥ ¶Ñ²±¸¸ Á¶½ÉÈ÷ ¿­¸é ÁÁ¾Æ¿ä¤¾¤¾ È® ¿­¾ú´Ù°¡ Æø¹ßÇÑ ÀûÀÌ ÀÖ¾î¼­ ±× µÚ·Ð ¾ÆÁÖ »ì»ì ¿­¾î¿ä,¸íÀý ¾ÕµÎ°í ¸Å¹ø »ç´Âµ¥ ¶Ñ²±¸¸ Á¶½ÉÈ÷ ¿­¸é ÁÁ¾Æ¿ä¤¾¤¾ È® ¿­¾ú´Ù°¡ Æø¹ßÇÑ ÀûÀÌ ÀÖ¾î¼­ ±× µÚ·Ð ¾ÆÁÖ »ì»ì ¿­¾î¿ä
1174,ÆòÁ¡5,º¹¼øµµ°¡,tlsw****,23.01.20.,¸Ô¾î º¸°í ¸ÀÀÖ¾î¼­ ¼³ ¿¬ÈÞ ³²ÀÚÄ£±¸ ºÎ¸ð´Ô ¼±¹°·Î ±¸¸ÅÇß½À´Ï´Ù~~ °¡Á·°ú ÇÔ²² Áñ±â±â ³Ê¹« ÁÁÀº ¼ú ÀÎ°Í °°¾Æ¿ä~,¸Ô¾î º¸°í ¸ÀÀÖ¾î¼­ ¼³ ¿¬ÈÞ ³²ÀÚÄ£±¸ ºÎ¸ð´Ô ¼±¹°·Î ±¸¸ÅÇß½À´Ï´Ù~~ °¡Á·°ú ÇÔ²² Áñ±â±â ³Ê¹« ÁÁÀº ¼ú ÀÎ°Í °°¾Æ¿ä~
1175,ÆòÁ¡5,º¹¼øµµ°¡,kjwy****,23.01.20.,¸ÀÀÖ¾î¿ä~ºÎµå·¯¿îµ¥..ÅåÅÍÁö´ÂÅº»êÀÌ..ÀÚ²ÙÀú¸¦ºÎ¸£³×¿ä¤¾¤¾Àß¸¶¼Ì½À´Ï´Ù^^,"¸ÀÀÖ¾î¿ä~
ºÎµå·¯¿îµ¥..ÅåÅÍÁö´ÂÅº»êÀÌ..ÀÚ²ÙÀú¸¦ºÎ¸£³×¿ä¤¾¤¾
Àß¸¶¼Ì½À´Ï´Ù^^"
1176,ÆòÁ¡5,º¹¼øµµ°¡,tmxk****,23.01.20.,¼³¿¡ °¡Á·µé°ú ¸ÔÀ¸·Á°í ¼¼Æ®·Î ÁÖ¹®Çß¾î¿ä¤¾¤¾³Ê¹« ¸ÀÀÖ´Â ¼úÀÌ¿¡¿ä,¼³¿¡ °¡Á·µé°ú ¸ÔÀ¸·Á°í ¼¼Æ®·Î ÁÖ¹®Çß¾î¿ä¤¾¤¾³Ê¹« ¸ÀÀÖ´Â ¼úÀÌ¿¡¿ä
1177,ÆòÁ¡5,º¹¼øµµ°¡,otak****,23.01.20.,"Ç×»ó Áñ°Ü ¸Ô´Â º¹¼øµµ°¡ ¼Õ¸·°É¸®, ³¹°³·Î ¼±¹°ÇÏ±âµµ ÁÁ¾Æ¿ä","Ç×»ó Áñ°Ü ¸Ô´Â º¹¼øµµ°¡ ¼Õ¸·°É¸®, ³¹°³·Î ¼±¹°ÇÏ±âµµ ÁÁ¾Æ¿ä"
1178,ÆòÁ¡5,º¹¼øµµ°¡,sora****,23.01.20.,Æò¼Ò ¸Ô°É¸®´Â ¾ÈÁÁ¾ÆÇÏ³ª º¹¼øµµ°¡´Â Áñ°Ü ¸¶½Ê´Ï´Ù?,"Æò¼Ò ¸Ô°É¸®´Â ¾ÈÁÁ¾ÆÇÏ³ª º¹¼øµµ°¡´Â Áñ°Ü
¸¶½Ê´Ï´Ù?"
1179,ÆòÁ¡5,º¹¼øµµ°¡,koos****,23.01.20.,"¸Å¹ø½ÃÄÑ¸Ô¾î¿ä~ ¸ÀÀÖ°í, ¸íÀý¿¡°¡Á·µé°ú ¸¶½Ã·Á±¸¿ä~~","¸Å¹ø½ÃÄÑ¸Ô¾î¿ä~ ¸ÀÀÖ°í, ¸íÀý¿¡°¡Á·µé°ú ¸¶½Ã·Á±¸¿ä~~"
1180,ÆòÁ¡5,º¹¼øµµ°¡,heej****,23.01.20.,¾î¸¥ºÐµé ¸íÀý ¼±¹°·Î ±¸¸ÅÇß¾î¿ä! ´Ùµé ÁÁ¾ÆÇÏ½Ã³×¿ä,¾î¸¥ºÐµé ¸íÀý ¼±¹°·Î ±¸¸ÅÇß¾î¿ä! ´Ùµé ÁÁ¾ÆÇÏ½Ã³×¿ä
1181,ÆòÁ¡5,º¹½¹½¹,joor****,23.01.20.,´Ã ¸ÀÀÖ°Ô ¸¶½Ã°í ÀÖ½À´Ï´Ù. ¿ÃÇØµµ ½Â½ÂÀå±¸ ÇÏ¼¼¿ä~,´Ã ¸ÀÀÖ°Ô ¸¶½Ã°í ÀÖ½À´Ï´Ù. ¿ÃÇØµµ ½Â½ÂÀå±¸ ÇÏ¼¼¿ä~
1182,ÆòÁ¡5,º¹¼øµµ°¡,bori****,23.01.20.,¸íÀý¼±¹°·Î ±¸¸ÅÇß´Âµ¥ ´Ùµé ÁÁ¾ÆÇÏ½Ç°Í °°³×¿ä,¸íÀý¼±¹°·Î ±¸¸ÅÇß´Âµ¥ ´Ùµé ÁÁ¾ÆÇÏ½Ç°Í °°³×¿ä
1183,ÆòÁ¡5,º¹¼øµµ°¡,tlsv****,23.01.20.,¼±¹°·Î ÁÁÀºµ¥ Æ÷ÀåÁö°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù,¼±¹°·Î ÁÁÀºµ¥ Æ÷ÀåÁö°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù
1184,ÆòÁ¡5,º¹¼øµµ°¡,bdmr****,23.01.20.,´Ã ¸¸Á·ÇÏ¸ç ÁÖ¹®ÇÏ°í ÀÖ½À´Ï´Ù. ¸¹ÀÌ ÆÄ¼¼¿ä.,´Ã ¸¸Á·ÇÏ¸ç ÁÖ¹®ÇÏ°í ÀÖ½À´Ï´Ù. ¸¹ÀÌ ÆÄ¼¼¿ä.
1185,ÆòÁ¡5,º¹¼øµµ°¡,gusw****,23.01.20.,¼ú ¸øÇÏ´Âµ¥ º¹¼øµµ°¡´Â ¸ÀÀÖ¾î¼­ ¸Ô¾î¿ä,¼ú ¸øÇÏ´Âµ¥ º¹¼øµµ°¡´Â ¸ÀÀÖ¾î¼­ ¸Ô¾î¿ä
1186,ÆòÁ¡5,º¹¼øµµ°¡,esth****,23.01.20.,ÁøÂ¥ ÃÖ°í!!! ÀÌÁ¦ ¼ÒÁÖ ¸ø ¸Ô°Ú¾î¿ë ¤¾¤¾,ÁøÂ¥ ÃÖ°í!!! ÀÌÁ¦ ¼ÒÁÖ ¸ø ¸Ô°Ú¾î¿ë ¤¾¤¾
1187,ÆòÁ¡5,º¹¼øµµ°¡,eogu****,23.01.20.,¸ÀÀÖ¾î¿ä¤»¤»¸»ÇØ¼­ ¹¹ÇØ¿ä ¹Ï°íµå¼¼¿©,¸ÀÀÖ¾î¿ä¤»¤»¸»ÇØ¼­ ¹¹ÇØ¿ä ¹Ï°íµå¼¼¿©
1188,ÆòÁ¡5,DOSU,miy2****,23.01.20.,¸ÀÀÖ¾î¿ä!! ¸íÀý ¼±¹°·Î ±¸ÀÔÇß½À´Ï´Ù~,¸ÀÀÖ¾î¿ä!! ¸íÀý ¼±¹°·Î ±¸ÀÔÇß½À´Ï´Ù~
1189,ÆòÁ¡5,º¹¼øµµ°¡,riso****,23.01.20.,½Å¼±µµ ³ÑÄ¡³×¿ä. Á¤¸» ¸À³ª°í ¸ÀÀÖÀ½,½Å¼±µµ ³ÑÄ¡³×¿ä. Á¤¸» ¸À³ª°í ¸ÀÀÖÀ½
1190,ÆòÁ¡5,º¹¼øµµ°¡,oldd****,23.01.20.,¸íÀý¼±¹°·Î ¾ÆÁÖ¸¸Á·½º·¯¿öÇÏ½Ê´Ï´Ù,¸íÀý¼±¹°·Î ¾ÆÁÖ¸¸Á·½º·¯¿öÇÏ½Ê´Ï´Ù
1191,ÆòÁ¡5,º¹¼øµµ°¡,yzx1****,23.01.20.,¸Å¹ø ¸íÀý¶§ ¼±¹°º¸³»µå¸®´Âµ¥ ¸Å¹ø¸¸Á·ÇÏ½Ã³×¿ä ¿ª½Ãº¹¼øµµ°¡¿¡¿ä ¤¾¤¾,¸Å¹ø ¸íÀý¶§ ¼±¹°º¸³»µå¸®´Âµ¥ ¸Å¹ø¸¸Á·ÇÏ½Ã³×¿ä ¿ª½Ãº¹¼øµµ°¡¿¡¿ä ¤¾¤¾
1192,ÆòÁ¡5,º¹¼øµµ°¡,jin3****,23.01.20.,¸ÀÀÖ¾î¿ä Ã³À½ ¿­¶§¸¸ Á¶½ÉÇÏ¸éµÅ¿ä,¸ÀÀÖ¾î¿ä Ã³À½ ¿­¶§¸¸ Á¶½ÉÇÏ¸éµÅ¿ä
1193,ÆòÁ¡5,º¹¼øµµ°¡,tjse****,23.01.20.,¸ÀÀÖ¾î¼­ °¡Á·µé°ú ³ª´² ¸ÔÀ»·Á°í¿ä,¸ÀÀÖ¾î¼­ °¡Á·µé°ú ³ª´² ¸ÔÀ»·Á°í¿ä
